Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -project Telegram/Telegram.xcodeproj -scheme Telegram -destination id=00008110-0011701A2243801E -allowProvisioningUpdates

Run pre-actions

SchemeAction Initialize\ Bazel\ Build\ Output\ Groups\ File /var/folders/pw/ng90rxd92nd0ldkt7x1q617r0000gn/T/SchemeScriptAction-w2SDQn.sh
    cd /var/folders/pw/ng90rxd92nd0ldkt7x1q617r0000gn/T/
    export ACTION=build
    export ADDITIONAL_SDKS=
    export AD_HOC_CODE_SIGNING_ALLOWED=NO
    export AGGREGATE_TRACKED_DOMAINS=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION=NO
    export ALL_OTHER_LDFLAGS="  @/Users/afanasyev/Library/Developer/Xcode/DerivedData/Telegram-bgradtrcdafgqwbewbqamjmitizp/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-faee4d1e8780/bin/Telegram/Telegram/DerivedSources/link.params    "
    export ALL_OTHER_LIBTOOLFLAGS="    "
    export ALTERNATE_GROUP=staff
    export ALTERNATE_LINKER=
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=afanasyev
    export ALTERNATE_PERMISSIONS_FILES=
    export ALTERNATIVE_DISTRIBUTION_WEB=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=NO
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export ANTIGRAVITY_AGENT=1
    export ANTIGRAVITY_EDITOR_APP_ROOT=/Applications/Antigravity.app/Contents/Resources/app
    export ANTIGRAVITY_TRAJECTORY_ID=906b9b6c-2e8a-4257-ac8e-30d352daf611
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
